Metadata Id,Title,Responsible Name,Responsible Email,Reference Date,Language,Scale,Lineage,Citation Text,Disclaimer,Original Metadata ID
756,Protected Areas of the United States: Global Marine Protected Areas Database (MPA Global),"IUCN Global Marine Programme and UNEP and IUCN, dataset hosted and managed by UNEP World Conservation Monitoring Centre (UNEP-WCMC)",Not Reported,01/Oct/2013,English,0,"The MPA Global project was an extensive review of Marine Protected Areas, undertaken through the Sea Around Us Project and the Uni. of British Columbia with the support of WWF and UNEP-WCMC. It has been continually integrated into the WDPA since 2003.",,,808
2297,"Pre-release Protected Areas Database of the United States (PADUS), version 1.3. Marine Protected Areas.","US Geological Survey, Gap Analysis Program (GAP), National Operations Office, University of Idaho",[email],01/Jan/2011,English,0,"GIS data for all sites were collected from authoritative sources. Data were either downloaded from public websites, requested directly from MPA managers or digitized based on legal definitions (eg US Code of Federal Regulations).","US Geological Survey, Gap Analysis Program (GAP).  January 2012.  Pre-release Protected Areas Database of the United States (PADUS), version 1.3 Marine Protected Areas.  National Operations Office, University of Idaho.",,1224
1949,Ramsar Wetlands of International Importance,Ramsar Secretariat,[email],01/Jan/2011,English,0,"Information based on Ramsar List, September 2011, on Ramsar website, and Ramsar Sites Database hosted by Wetlands International",,,947
788,Protected Areas Database of the United States of America (PADUS) version 1.1,US Geological Survey (USGS) National Biological Information Infrastructure (NBII) Gap Analysis Program (GAP),"[email]
[email]",01/Jan/2010,English,100000,"The Protected Areas Database of the United States (PAD-US) is a geodatabase that illustrates and describes public land ownership, management and conservation lands nationally, including voluntarily provided privately protected areas",,,847
1720,Protect Planet Ocean Reconciliation,UNEP-WCMC and IUCN,[email],01/Jan/2010,English,0,"Where the WDPA had obtained updates for countries more recent that PPO, those sites were not updated. 14787 attributes were updated for polygons, 378 for points, 75 new points were added and 8 new polygons.",,,878
2454,UNESCO-MAB Biosphere Reserve,"Bureau of the International Co-ordinating Council of the MAB Programme (MAB-ICC) (18th Sesssion), UNESCO HQ Paris",Not Reported,01/Jan/2004,English,0,25-29 October 2004,,,1251
1860,Canadian Areas Tracking and Reporting System (CARTS) Protected Areas Dataset,Canadian Council on Ecological Areas,Not Reported,01/Jan/2010,English,0,Collated from Provincial and Federal Authorities throughout Canada by the CCEA.,,,895
500,Offical Protected Areas of Quebec,"Ministère de l'Environnement du Québec, Canada",Not Reported,01/Jan/2003,English,0,"Ministère de l'Environnement du Québec  (Environment Quebec),  http://www.menv.gouv.qc.ca/biodiversite/aires_protegees/,  UN List 2003 update June 2003",,,501
2632,Protected Areas Canada,"Gouvernement du Quebec, Canada",Not Reported,01/Jan/2005,English,0,Available at http://www2.publicationsdu.gouv.qc.ca/dynamicSearch/telecharge.php?type=2&file=/C_61 _1/C61_1_A.html,An Act Respecting the Conservation and Development of Wildlife 2005. (Québec). Regulations and Statutes of Quebec C-61.1,,1171
309,Protected areas in Quebec,WWF Canada,Not Reported,01/Jan/1995,English,2000000,Not Reported,,,309
2633,Protected Areas Canada,"Ministère du Développement Durable de l’Environnement et des Parcs and Direction du Développement Durable du patrimoine écologique et des parcs, Canada",Not Reported,01/Jan/2005,English,0,Projet de Registre des Aires Protégées. Edition: July 2005 (Preliminary version).,,,1172
606,Source is currently unknown,Not Reported,Not Reported,01/Oct/2013,English,0,Not Reported,,,744
2346,UNESCO-MAB Biosphere Reserve,UNESCO-MAB,Not Reported,01/Jan/2004,English,0,"Updated using MAB website (updated 3rd June 2004), accessed June 2004 .Also: World Heritage Sites that are also Biosphere Reserves, July 2003",,,988
2649,Protected areas of Bermuda,Not Reported,Not Reported,01/Jan/2000,English,0,"Protected Areas Flyer, 2000",,,1531
13,Protected areas of Bermuda,Bermuda Public Works Department,Not Reported,01/Jan/1990,English,10560,Ordnance Survey Map series of Bermuda. PA's digitised from these maps.,,,13
2367,Protected Areas of Bermuda,"Department of Agriculture, Fisheries and Parks, Bermuda",Not Reported,01/Jan/1991,English,0,"Protected Areas List from Dept. Agriculture, Fisheries and Parks on 21/01/1991.",,,1034
2560,Protected Areas of Bermuda,Bermuda Biodiversity Project,Not Reported,01/Jan/2001,English,0,Not Reported,,,1453
2317,Protected Areas of Bermuda,"Government of Bermuda, Ministry of Public Works, Department of Conservation Services",Not Reported,01/Jan/2001,English,0,Bermuda Biodiversity Project 2001,,,950
2331,Protected Areas of Bahamas,Bahamas National Trust,Not Reported,01/Jan/2002,English,0,"Newsletter of the Bahamas National Trust, Vol 8 Number 1 dated, June 2002",,,972
607,Source is currently unknown,Not Reported,Not Reported,01/Oct/2013,English,0,Not Reported,,,745
1922,Global system of marine protected areas,"IUCN, the World Bank and Great Barrier Reef Marine Park Authority",Not Reported,01/Jan/1995,English,0,Not Reported,"Kelleher, G., Bleakley, C. and Wells, S. (1995) A Global Representative System of Marine Protected Areas. Great Barrier Reef Marine Park Authority, The World Bank, and IUCN, Washington, D.C. 4 vols.",,926
2356,Abaco,The Bahamas National Trust,Not Reported,01/Jan/1996,English,0,In litteris - in a letter or other documented correspondence - Sep 1996.,,,1005
1915,World Heritage Sites update,IUCN,[email],01/Jan/2012,English,0,"Geometry digitised from UNESCO nominations, missions, retrospective inventory data and maps. WDPAID 555547990: Boundaries taken from the spatial data that was provided by India as part of the re-nomination.",,,946
2369,Protected Areas of Bahamas,Not Reported,Not Reported,01/Jan/1986,English,0,Not Reported,,,1038
2354,Protected Areas of Bahamas,Bahamas National Trust,Not Reported,01/Jan/1991,English,0,"Bahamas National Trust in litt, 26/04/1991.",,,1003
2337,Moriah Harbour Cay,UNEP-WCMC,Not Reported,01/Jan/2004,English,0,"Newsletter of the Bahamas National Trust, Vol 8 Number 1 dated, June 2002 & Islands of the Bahamas Website, accessed August 2004",,,978
2619,Protected Areas of Cuba,Centro Nacional de Areas Protegidas de Cuba,Not Reported,01/Jan/2003,English,0,"New dataset for UN List 2003, June 2003, website: http://www.medioambiente.cu",,,1075
529,Official protected areas of Cuba,"National System of Protected Areas (SNAP), Cuba",Not Reported,01/Jan/2003,English,0,"Supplied by Jose L Gerhatz, National Centre for Protected Areas of Cuba, 18-A # 4114 e/ 41 y 47. Playa. La Habana 11300.",,,532
303,Protected areas of Turks and Caicos Islands,Not Reported,Not Reported,01/Jan/1995,English,2500,Photocopied A4 sheet showing protected area outline,,,303
302,Protected areas of Turks and Caicos Islands,Ordnance Survey of UK,Not Reported,01/Jan/1985,English,2500,Digitised at UNEP-WCMC,,,302
301,"North, Middle and East Caicos",Ramsar Secretariat,Not Reported,01/Jan/1990,English,0,Sketch map from Ramsar Convention. Data the same as the Ramsar Site.,,,301
751,Source title is currently unknown,Not Reported,Not Reported,01/Oct/2013,English,0,Not Reported,,,759
773,Protected areas of the Dominican Republic,"UNEP-WCMC from Ministry of Environment (MoE), Dominican Republic website",Not Reported,01/Jan/2004,English,0,"Attribute information updated by protectedareas UNEP-WCMC through MoE website, March 2011: http://www.ambiente.gob.do/cms/index.php?option=com_content&task=blogcategory&id=60&Itemid=232. Previous source: Caribbean Region's Environment Unit (LATEN), 1996",,,830
391,Protected Areas of Cayman Islands,"Department of Environment, Cayman Islands",Not Reported,01/Jan/2003,English,0,Cayman Islands Submission to the 2003 UN List of Protected Areas,,,391
767,Base de Datos Geográfica de Áreas Naturales Protegidas Estatales del Distrito Federal y Municipales de MT Mexico para Analisis Espaciales Versiones 0.1 04/2007 y 1.0 08/2007,"Comisión Nacional de Áreas Naturales Protegidas (CONANP), Mexico, The Nature Conservancy, Mexico, PRONATURA, Mexico, Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO), Mexico",Not Reported,01/Jan/2007,English,250000,La conversión del medio analógico al digital fue a través de tableta digitalizadora o captura de coordenadas directa. Con ArcMapa 8.3.Asf como las Áreas destinadas Voluntariamente a la Conservación certificadas por la Comisión,,,824
501,Protected areas of Mexico,"La Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT) - La Comisión Nacional de Áreas Naturales Protegidas (CONANP), Mexico",Not Reported,01/Jan/2003,English,0,CONANP-SEMARNAT provided updated GIS dataset.,,,502
2654,Navassa,UNEP-WCMC,Not Reported,01/Jan/2004,English,0,"US Fish and Wildlife Service - Navassa National Wildlife Refgue, accessed 10/04/2004.",,,1550
2021,Protected Areas of Jamaica,"Mapping and Data Management, National Environment and Planning Agency, Jamaica",[email]; [email],01/Jan/2010,English,50000,The boundaries of the various  protected areas were created between 1997 and 2002  [1992- A Plan for a System of Protected Areas in Jamaica first developed 1997- the Policy for Jamaica’s System of Protected Areas developed revised 2004],"Jamaica's System of Protected Areas (2010) National Environment and Planning Agency (NEPA), Jamaica.",,909
750,Source is currently unknown,Not Reported,Not Reported,01/Oct/2013,English,0,Not Reported,,,758
2407,National Wildlife Refuge,UNEP-WCMC,Not Reported,01/Oct/2013,English,0,http://www.fws.gov,,,1183
1933,UNESCO-MAB Biosphere Reserves,UNESCO-MAB,Not Reported,01/Jan/2003,English,0,MAB UNESCO Biosphere Directory.  http://www2.unesco.org/mab/br/brdir/directory/biores.asp?mode=all&code=CAN+12\fs17. Accessed Jan & March 2003.,,,928
358,Washington Datafest with Conservation International October 2002,"Conservation International, Washington, USA",Not Reported,01/Jan/2002,English,0,Data exchange workshop between multiple NGOs convened by Conservation International in Washington in October 2002,,,358
2413,Protected Areas of Puerto Rico,"Department of natural resources (DNR), Jorge Palou Pujos",Not Reported,01/Jan/1993,English,0,In litteris - in a letter or other documented correspondence,,,1192
2390,Marine protected areas in Puerto Rico,"Aguilar-Perera, A., Scharer, M. & Valdes-Pizzini, M.",Not Reported,01/Jan/2006,English,0,Not Reported,"Aguilar-Perera, A., Scharer, M. & Valdes-Pizzini, M. (In Press, Corrected Proof) Marine protected areas in Puerto Rico: Historical and current perspectives. Ocean & Coastal Management.",,1123
2336,Arrecifes de la Cordillera,UNEP-WCMC,Not Reported,01/Jan/2004,English,0,"La Cordillera Natural Reserve - CEDUCAPR website, accessed 10/08/2004.",,,977
286,Protected areas in the British Virgin Islands,"Directorate of Overseas Surveys, UK",Not Reported,01/Jan/1982,English,63360,Derived together with data in WCMC - PA,,,286
2421,Anegada Island,Not Reported,Not Reported,01/Jan/1987,English,0,Not Reported,,,1203
2372,Protected areas of the Caribbean,UNEP Caribbean Environment Programme (CEP),Not Reported,01/Jan/2002,English,0,"Technical reports for Puerto Rico No. 36 dated 1996, October 2002.","UNEP Caribbean Environment Programme (CEP) tech reports for Puerto Rico No. 36 dated 1996 (see doc link), October 2002.",,1041
2408,British Virgin Islands,Prelim. Data Atlas,Not Reported,01/Jan/1980,English,0,Not Reported,,,1186
2428,Protected areas of British Virgin Islands,Coral Reef Directory,Not Reported,01/Oct/2013,English,0,Not Reported,,,1216
647,Mexico Protected Areas,"La Comisión Nacional de Áreas Naturales Protegidas (CONANP) and Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT), Mexico",Not Reported,01/Jan/2005,English,0,Not Reported,,,639
2404,Sandy Cay,Not Reported,Not Reported,01/Jan/1991,English,0,Personal communication,,,1177
551,Protected areas of the U. S. Virgin Islands,"University of the Virgin Islands, Conservation Data Center, USA",Not Reported,01/Jan/2003,English,0,Not Reported,,,555
2325,Jobos Bay National Estuarine Research Reserve,UNEP-WCMC,Not Reported,01/Jan/2004,English,0,"National Oceanic and Atmospheric Administration website, http://www.ocrm.nos.noaa.gov/nerr/reserves/nerrjobos.html, site revised 18/02/2004, accessed 10/08/2004",,,959
2318,Caribbean Marine Protected Areas,Caribbean Marine Protected Area Management (CaMPAM),Not Reported,01/Oct/2013,English,0,CaMPAM and various web,,,953
2348,Sandy Island,Not Reported,Not Reported,01/Jan/1993,English,0,Marine Parks Ordinances 1993,,,993
2409,Salt River Submarine Canyon NHS,UNEP/IUCN,Not Reported,01/Jan/1988,English,0,Not Reported,"UNEP/IUCN Coral Reef Directory, 1988",,1187
2385,Protected Areas of Anguilla,"Department of Fisheries & Marine Resources, Anguilla",Not Reported,01/Jan/2007,English,0,"Personal communication. Received by Wabnitz, C. via Email.; Also source: Procter, D. and Fleming, L. V. (eds.) 1999.","Procter, D. and Fleming, L. V. (eds.) (1999) Biodiversity: the UK Overseas Territories. Peterborough, Joint Nature Conservation Committee. 131 pp. Available at http://www.jncc.gov.uk/page-3045",,1117
404,Virgin Islands Protected Areas,UNEP-WCMC,[email],01/Jan/1995,English,0,Boundaries for three sites were digitised from an image found on the web.,,,404
2349,Prickly Pear & Sea Island,"Department of Physical Planning, Anguilla Government",Not Reported,01/Jan/2003,English,0,"Marine Parks Ordinance 1993. Latest Info: Dept of Physical Planning, Anguilla Government. UN List 2003 reply. May 2003.",,,992
2375,Protected Areas,Not Reported,Not Reported,01/Jan/2003,English,0,UN list 2003 response,,,1681
2357,Protected Areas Honduras,"Corporación Hondureña de Desarrollo Forestal (COHDEFOR), Honduras",Not Reported,01/Jan/1993,English,0,Not Reported,,,1006
2684,European Common Database on Designated Areas (ECDDA version 10) as provided by the European Environment Agency (EEA),European Environment Agency (EEA),[email],01/Jan/2012,English,0,Submitted by National Reference Centres to the European Environment Agency's ReportNet then collated by the European Topic Centre on Biological Diversity and formatted for the WDPA including only records with dissemination code '01' and also Finland.,,,1716
2075,Protected Areas of Belize,"Land Information Centre, Land and Surveys Department, Ministry of Natural Resources and the Environment, Belize",[email],01/Jan/2011,English,50000,Not Reported,,,907
2575,Protected areas,Not Reported,Not Reported,01/Jan/1991,English,0,"Environmental Profile, 1991.",,,1632
2419,Protected areas of Saint Kitts and Nevis,Not Reported,Not Reported,01/Jan/1986,English,0,Not Reported,,,1201
2366,Protected Areas of Antigua and Barbuda,Not Reported,Not Reported,01/Jan/1993,English,0,"Personal communication  Philmore James, 1993.",,,1031
2362,Protected Areas of Antigua and Barbuda,"National Parks Authority, Antigua and Barbuda",Not Reported,01/Jan/1993,English,0,Reply to UN List 1993 request,,,1021
2616,Nelson's Dockyard,Government of Antigua and Barbuda,Not Reported,01/Oct/2013,English,0,http://www.antiguabarbuda.net/environ-law/THE%20NATIONAL%20PARKS%20ACT.pdf,,,1066
1879,Protected Areas of Belize,"Land Information Centre, Land and Surveys Department, Ministry of Natural Resources and the Environment, Belize",[email],01/Jan/2011,English,10000,"","","",907
2422,Protected Areas Montserrat,Not Reported,Not Reported,01/Jan/1991,English,0,Not Reported,,,1204
2425,Protected Areas Montserrat,Sarita Francis. Montserrat National Trust,Not Reported,01/Jan/1996,English,0,In litteris - in a letter or other documented correspondence,,,1208
650,"Protected area dataset, Belize","Coastal Zone Management Authority & Institute, Belize",Not Reported,01/Jan/2004,English,0,"GIS dataset from from Belize Coastal Zone Management Authority & Institute 2004/2005, received via Emil Cherrington for the ICRAN MAR project.",,,642
88,Areas Silvestres Protegidas de Centro America,"Centro Agronomico Tropical de Investigacion y Ensenanza, Costa Rica and International Union for Conservation of Nature (IUCN)",Not Reported,01/Jan/1987,English,0,Not Reported,,,88
653,Prrotected areas of Honduras,International Coral Reef Action Network Mesoamerican Reef Alliance (ICRAN MAR) project,Not Reported,01/Jan/2002,English,0,"Digital data, original date approx. 2002, received via Emil Cherrington for the ICRAN MAR project.",,,645
798,European Common Database on Designated Areas (ECDDA version 8) as provided by the European Environment Agency (EEA),European Environment Agency (EEA),[email],01/Jan/2010,English,0,Submitted by National Reference Centres to the European Environment Agency's ReportNet then collated by the European Topic Centre on Biological Diversity and formatted for the WDPA including only records with dissemination code '01',,,856
74,Parc National de la Guadeloupe,"Insititut National de l'Information géographique et forestière, France",Not Reported,01/Jan/1983,English,100000,"Depicts the central zone of Guadeloupe National Park, the inner core of ""Zone de protection particulière"" and the péripheral zone ""Zone périphérique du parc""",,,74
764,Sistema Nacional de Areas Protegidas (SINAP)  de Nicaragua,"Sistema Nacional de Información Ambiental (SINIA), Chile, Dirección General de Patrimonio Natural (DGPN) and Ministerio del Ambiente y los Recursos Naturales (MARENA), Nicaragua",[email],01/Jan/2007,English,0,Sistema Nacional de Areas Protegidas (SINAP)  de Nicaragua,,,820
2305,Protected areas of St Lucia,St. Lucia National Trust,Not Reported,01/Jan/1996,English,0,"Personal communication - Review of protected areas list by Giles Romulus, Director of Programmes, St. Lucia National Trust. In litteris - in a letter or other documented correspondence",,,1677
2333,Sites littoral français d'Amérique et de l'océan Indien,UNEP-WCMC,Not Reported,01/Jan/2004,English,0,"Conservatoire du Littoral Website, http://www.conservatoire-du-littoral.fr, accessed September 2004",,,974
520,Guatemala protected areas,"Central American Commission for Environment and Development (CCAD), El Salvador and Programa de las Naciones Unidas para el Desarrollo (PNUD), USA and Global Environment Facility, USA",Not Reported,01/Jan/2002,English,0,Guatemala GIS dataset received from CI - Mesoamerica. Data have been extracted from official maps of the specialized institutions of the countries in the region,,,522
760,Sistema Guatemalteco de Areas Protegidas (SIGAP),"Departamento Unidades de Conservación (DUC), Consejo Nacional de Areas Protegidas (CONAP), Guatemala",Not Reported,01/Jan/2009,English,20000,"Jorge Mario Gomez, Tecnico Sistema de Información Geográfica, Departamento de Unidades de Conservación, Consejo Nacional de Areas Protegidas, 5 avenida 6-06, zona 1, Edificio IPM, 5to, 6to, 7to Nivel",,,814
2355,Protected Areas of Dominica,"Ministry of Agriculture, Forestry & Wildlife Division, Dominica",Not Reported,01/Jan/1996,English,0,"C.S.Christian in litt, 20/03/1996.",,,1004
649,Belize Tropical Forest Studies,Belize Tropical Forest Studies (BTFS),Not Reported,01/Jan/2004,English,0,"GIS dataset from Belize Tropical Forest Studies 2004/2005, received via Emil Cherrington for the ICRAN MAR project.",,,641
2834,Protected Areas of Colombia,"Parques Nacionales Naturales de Colombia, Ministerio de Ambiente y Desarollo Sostenible, Colombia",Not Reported,01/Jan/2013,English,0,Not Reported,,,1736
648,Mapa Digital de Áreas Protegidas,"La Comisión Nacional de Áreas Naturales Protegidas (CONANP), Mexico",Not Reported,01/Jan/1999,English,0,"GIS dataset from Mapa Digital de Áreas Protegidas, CONAP, 1999, received via Emil Cherrington for the ICRAN MAR project.",,,640
